source article_id yq negative neutral positive total per_neg per_neu per_pos article_spin
bbc 45074 2019-07-01 3 2 1 6 0.5 0.3333333333333333 0.16666666666666666 negative
bbc 45123 2021-07-01 1 1 0 2 0.5 0.5 0 negative
bbc 45226 2022-01-01 2 2 0 4 0.5 0.5 0 negative
bbc 45233 2020-04-01 9 1 0 10 0.9 0.1 0 negative
bbc 45241 2019-07-01 1 2 0 3 0.3333333333333333 0.6666666666666666 0 negative
bbc 45252 NA 0 0 1 1 0 0 1 positive
bbc 45354 2022-04-01 3 0 0 3 1 0 0 negative
bbc 45544 2019-04-01 1 7 0 8 0.125 0.875 0 negative
bbc 45633 2018-07-01 2 1 0 3 0.6666666666666666 0.3333333333333333 0 negative
bbc 45700 2020-07-01 1 3 0 4 0.25 0.75 0 negative
bbc 45712 2021-10-01 0 1 1 2 0 0.5 0.5 positive
bbc 45749 2020-07-01 0 0 10 10 0 0 1 positive
bbc 45799 2020-01-01 20 0 0 20 1 0 0 negative
bbc 45956 2020-01-01 2 0 0 2 1 0 0 negative
bbc 45963 NA 1 0 0 1 1 0 0 negative
bbc 45983 2019-07-01 2 0 0 2 1 0 0 negative
bbc 46029 2020-10-01 0 2 0 2 0 1 0 positive
bbc 46043 2018-07-01 0 5 0 5 0 1 0 positive
bbc 46099 2022-01-01 6 6 1 13 0.46153846153846156 0.46153846153846156 0.07692307692307693 negative
bbc 46113 2021-04-01 0 2 0 2 0 1 0 positive
bbc 46183 2021-07-01 0 1 0 1 0 1 0 positive
bbc 46386 NA 0 2 0 2 0 1 0 positive
bbc 46399 2022-07-01 1 1 0 2 0.5 0.5 0 negative
bbc 46453 2018-01-01 0 0 12 12 0 0 1 positive
bbc 46470 NA 5 5 4 14 0.35714285714285715 0.35714285714285715 0.2857142857142857 neutral
bbc 46588 2019-04-01 0 2 0 2 0 1 0 positive
bbc 46603 NA 2 0 0 2 1 0 0 negative
bbc 46758 2018-10-01 6 0 0 6 1 0 0 negative
bbc 46882 2018-01-01 5 0 0 5 1 0 0 negative
bbc 46948 2018-10-01 4 1 0 5 0.8 0.2 0 negative
bbc 46977 2022-07-01 9 0 1 10 0.9 0 0.1 negative
bbc 47138 2020-07-01 1 0 0 1 1 0 0 negative
bbc 47158 2020-01-01 1 0 0 1 1 0 0 negative
bbc 47224 2020-04-01 0 1 1 2 0 0.5 0.5 positive
bbc 47271 NA 0 1 0 1 0 1 0 positive
bbc 47378 2018-07-01 1 0 0 1 1 0 0 negative
bbc 47439 2020-01-01 5 0 0 5 1 0 0 negative
bbc 47478 2020-07-01 5 0 3 8 0.625 0 0.375 neutral
bbc 47634 2022-04-01 11 3 0 14 0.7857142857142857 0.21428571428571427 0 negative
bbc 47644 2021-07-01 1 0 0 1 1 0 0 negative
bbc 47767 2019-04-01 1 0 0 1 1 0 0 negative
bbc 47848 2019-01-01 0 2 1 3 0 0.6666666666666666 0.3333333333333333 positive
bbc 47897 2020-10-01 1 4 0 5 0.2 0.8 0 negative
bbc 48004 2019-01-01 0 1 0 1 0 1 0 positive
bbc 48120 2018-07-01 1 1 11 13 0.07692307692307693 0.07692307692307693 0.8461538461538461 positive
bbc 48170 2020-10-01 2 2 0 4 0.5 0.5 0 negative
bbc 48238 2022-07-01 1 2 1 4 0.25 0.5 0.25 neutral
bbc 48320 NA 3 3 0 6 0.5 0.5 0 negative
bbc 48377 2018-01-01 1 1 0 2 0.5 0.5 0 negative
bbc 48413 2020-01-01 12 0 0 12 1 0 0 negative
bbc 48700 2019-07-01 3 1 0 4 0.75 0.25 0 negative
bbc 48703 2022-01-01 1 2 0 3 0.3333333333333333 0.6666666666666666 0 negative
bbc 48769 2020-10-01 4 0 0 4 1 0 0 negative
bbc 48960 2018-04-01 8 18 3 29 0.27586206896551724 0.6206896551724138 0.10344827586206896 negative
bbc 49055 NA 0 2 0 2 0 1 0 positive
bbc 49166 2020-01-01 4 1 0 5 0.8 0.2 0 negative
bbc 49181 2022-04-01 8 2 0 10 0.8 0.2 0 negative
bbc 49289 2018-10-01 0 3 1 4 0 0.75 0.25 positive
bbc 49305 2022-01-01 4 2 11 17 0.23529411764705882 0.11764705882352941 0.6470588235294118 positive
bbc 49449 2021-07-01 1 1 0 2 0.5 0.5 0 negative
bbc 49524 2020-10-01 6 0 0 6 1 0 0 negative
bbc 49672 NA 0 0 1 1 0 0 1 positive
bbc 49709 2020-01-01 4 0 0 4 1 0 0 negative
bbc 49772 2018-01-01 5 0 4 9 0.5555555555555556 0 0.4444444444444444 neutral
bbc 49825 2019-04-01 7 0 0 7 1 0 0 negative
bbc 49872 NA 4 0 0 4 1 0 0 negative
bbc 49926 2019-04-01 0 2 0 2 0 1 0 positive
bbc 50164 2019-01-01 2 0 0 2 1 0 0 negative
bbc 50342 2019-04-01 1 0 2 3 0.3333333333333333 0 0.6666666666666666 positive
bbc 50381 2020-01-01 1 0 0 1 1 0 0 negative
bbc 50405 2020-07-01 6 0 0 6 1 0 0 negative
bbc 50700 2018-10-01 6 2 0 8 0.75 0.25 0 negative
bbc 50785 2021-01-01 2 6 3 11 0.18181818181818182 0.5454545454545454 0.2727272727272727 neutral
bbc 50872 2018-07-01 0 0 1 1 0 0 1 positive
bbc 51003 2020-01-01 3 0 0 3 1 0 0 negative
bbc 51015 2019-04-01 0 3 2 5 0 0.6 0.4 positive
bbc 51020 NA 0 1 0 1 0 1 0 positive
bbc 51089 2020-01-01 5 1 0 6 0.8333333333333334 0.16666666666666666 0 negative
bbc 51100 2019-07-01 0 2 1 3 0 0.6666666666666666 0.3333333333333333 positive
bbc 51112 2020-10-01 4 0 1 5 0.8 0 0.2 negative
bbc 51195 2021-07-01 1 0 0 1 1 0 0 negative
bbc 51431 NA 1 0 0 1 1 0 0 negative
bbc 51475 NA 0 1 2 3 0 0.3333333333333333 0.6666666666666666 positive
bbc 51750 NA 1 0 0 1 1 0 0 negative
bbc 51770 2021-01-01 1 0 0 1 1 0 0 negative
bbc 51908 2019-01-01 10 0 1 11 0.9090909090909091 0 0.09090909090909091 negative
bbc 51950 2022-01-01 2 2 0 4 0.5 0.5 0 negative
bbc 51968 2018-04-01 3 0 0 3 1 0 0 negative
bbc 52045 2021-10-01 5 0 0 5 1 0 0 negative
bbc 52066 2019-04-01 1 0 0 1 1 0 0 negative
bbc 52083 2022-04-01 0 1 0 1 0 1 0 positive
bbc 52120 2018-07-01 2 1 0 3 0.6666666666666666 0.3333333333333333 0 negative
bbc 52353 2021-04-01 4 2 4 10 0.4 0.2 0.4 neutral
bbc 52389 2020-07-01 1 1 4 6 0.16666666666666666 0.16666666666666666 0.6666666666666666 positive
bbc 52547 2019-04-01 1 2 1 4 0.25 0.5 0.25 neutral
bbc 52600 2021-07-01 1 1 0 2 0.5 0.5 0 negative
bbc 52754 2021-01-01 7 2 0 9 0.7777777777777778 0.2222222222222222 0 negative
bbc 52780 2018-07-01 0 1 0 1 0 1 0 positive
bbc 52792 NA 1 0 0 1 1 0 0 negative
bbc 52795 2022-04-01 1 3 2 6 0.16666666666666666 0.5 0.3333333333333333 positive
bbc 52944 2021-07-01 5 5 0 10 0.5 0.5 0 negative
bbc 52991 2019-01-01 1 1 0 2 0.5 0.5 0 negative
bbc 53042 NA 0 2 0 2 0 1 0 positive
bbc 53206 2021-01-01 5 1 0 6 0.8333333333333334 0.16666666666666666 0 negative
bbc 53270 2021-01-01 0 0 1 1 0 0 1 positive
bbc 53319 2021-01-01 6 2 0 8 0.75 0.25 0 negative
bbc 53326 NA 12 2 0 14 0.8571428571428571 0.14285714285714285 0 negative
bbc 53395 2018-01-01 0 0 1 1 0 0 1 positive
bbc 53433 2018-04-01 4 0 0 4 1 0 0 negative
bbc 53453 NA 3 0 1 4 0.75 0 0.25 negative
bbc 53462 2019-10-01 1 0 0 1 1 0 0 negative
bbc 53562 2020-04-01 5 3 0 8 0.625 0.375 0 negative
bbc 53600 2018-01-01 6 1 0 7 0.8571428571428571 0.14285714285714285 0 negative
bbc 53768 2021-01-01 4 0 0 4 1 0 0 negative
bbc 53776 2020-10-01 0 2 0 2 0 1 0 positive
bbc 53831 2020-04-01 10 0 0 10 1 0 0 negative
bbc 54117 NA 17 0 0 17 1 0 0 negative
bbc 54135 2020-10-01 1 3 0 4 0.25 0.75 0 negative
bbc 54139 2021-07-01 1 0 0 1 1 0 0 negative
bbc 54275 2021-10-01 1 0 0 1 1 0 0 negative
bbc 54395 2020-10-01 0 2 0 2 0 1 0 positive
bbc 54656 2020-01-01 8 0 0 8 1 0 0 negative
bbc 54721 2018-10-01 12 0 0 12 1 0 0 negative
bbc 54838 2021-01-01 3 0 2 5 0.6 0 0.4 neutral
bbc 54887 2021-04-01 3 0 0 3 1 0 0 negative
bbc 54993 2020-01-01 1 0 0 1 1 0 0 negative
bbc 55001 2020-10-01 7 0 11 18 0.3888888888888889 0 0.6111111111111112 neutral
bbc 55074 2020-07-01 44 4 5 53 0.8301886792452831 0.07547169811320754 0.09433962264150944 negative
bbc 55093 2019-04-01 0 3 0 3 0 1 0 positive
bbc 55097 2019-01-01 0 3 0 3 0 1 0 positive
bbc 55201 NA 1 1 0 2 0.5 0.5 0 negative
bbc 55352 NA 0 2 0 2 0 1 0 positive
bbc 55466 2018-04-01 1 0 0 1 1 0 0 negative
bbc 55483 2018-10-01 4 3 0 7 0.5714285714285714 0.42857142857142855 0 negative
bbc 55592 2018-07-01 5 0 1 6 0.8333333333333334 0 0.16666666666666666 negative
bbc 55620 2018-04-01 8 0 0 8 1 0 0 negative
bbc 55685 2020-04-01 0 1 0 1 0 1 0 positive
bbc 55695 2020-07-01 15 0 0 15 1 0 0 negative
bbc 55918 2019-10-01 4 2 2 8 0.5 0.25 0.25 negative
bbc 55999 2019-01-01 0 1 0 1 0 1 0 positive
bbc 56012 2020-04-01 1 0 0 1 1 0 0 negative
bbc 56037 NA 0 1 0 1 0 1 0 positive
bbc 56081 NA 2 1 0 3 0.6666666666666666 0.3333333333333333 0 negative
bbc 56170 NA 1 1 0 2 0.5 0.5 0 negative
bbc 56267 NA 5 2 0 7 0.7142857142857143 0.2857142857142857 0 negative
bbc 56287 2019-01-01 3 4 0 7 0.42857142857142855 0.5714285714285714 0 negative
bbc 56298 NA 1 1 0 2 0.5 0.5 0 negative
bbc 56384 2019-01-01 23 1 4 28 0.8214285714285714 0.03571428571428571 0.14285714285714285 negative
bbc 56483 NA 1 0 0 1 1 0 0 negative
bbc 56527 2018-04-01 0 2 1 3 0 0.6666666666666666 0.3333333333333333 positive
bbc 56546 NA 1 0 0 1 1 0 0 negative
bbc 56596 2021-01-01 4 1 1 6 0.6666666666666666 0.16666666666666666 0.16666666666666666 negative
bbc 56715 2021-04-01 5 0 0 5 1 0 0 negative
bbc 56734 2022-01-01 5 2 0 7 0.7142857142857143 0.2857142857142857 0 negative
bbc 56834 2018-07-01 2 2 2 6 0.3333333333333333 0.3333333333333333 0.3333333333333333 neutral
bbc 56849 2018-07-01 0 1 0 1 0 1 0 positive
bbc 56877 2020-01-01 1 0 0 1 1 0 0 negative
bbc 56879 2020-01-01 8 0 0 8 1 0 0 negative
bbc 56904 2019-04-01 1 0 0 1 1 0 0 negative
bbc 56905 2022-04-01 2 0 0 2 1 0 0 negative
bbc 56991 2020-07-01 10 2 10 22 0.45454545454545453 0.09090909090909091 0.45454545454545453 neutral
bbc 57053 2021-01-01 2 0 0 2 1 0 0 negative
bbc 57079 2020-01-01 5 7 0 12 0.4166666666666667 0.5833333333333334 0 negative
bbc 57086 2019-07-01 1 9 1 11 0.09090909090909091 0.8181818181818182 0.09090909090909091 neutral
bbc 57135 2021-01-01 4 2 0 6 0.6666666666666666 0.3333333333333333 0 negative
bbc 57152 2020-07-01 0 2 2 4 0 0.5 0.5 positive
bbc 57226 2020-07-01 1 3 0 4 0.25 0.75 0 negative
bbc 57297 2021-07-01 13 2 0 15 0.8666666666666667 0.13333333333333333 0 negative
bbc 57470 2021-01-01 1 7 0 8 0.125 0.875 0 negative
bbc 57521 2020-01-01 8 0 1 9 0.8888888888888888 0 0.1111111111111111 negative
bbc 57636 2020-04-01 17 0 2 19 0.8947368421052632 0 0.10526315789473684 negative
bbc 57668 2021-04-01 2 0 0 2 1 0 0 negative
bbc 57781 NA 0 2 0 2 0 1 0 positive
bbc 58157 NA 7 1 2 10 0.7 0.1 0.2 negative
bbc 58232 2021-01-01 2 2 2 6 0.3333333333333333 0.3333333333333333 0.3333333333333333 neutral
bbc 58243 2019-07-01 3 0 0 3 1 0 0 negative
bbc 58315 2022-01-01 1 4 0 5 0.2 0.8 0 negative
bbc 58431 2021-01-01 8 1 0 9 0.8888888888888888 0.1111111111111111 0 negative
bbc 58510 2020-04-01 0 0 1 1 0 0 1 positive
bbc 58539 2019-04-01 1 2 1 4 0.25 0.5 0.25 neutral
bbc 58648 2020-01-01 0 0 1 1 0 0 1 positive
bbc 58772 NA 5 1 0 6 0.8333333333333334 0.16666666666666666 0 negative
bbc 58955 2020-01-01 4 1 0 5 0.8 0.2 0 negative
bbc 58992 NA 0 0 1 1 0 0 1 positive
bbc 59000 2020-01-01 1 1 0 2 0.5 0.5 0 negative
bbc 59024 2022-04-01 0 2 0 2 0 1 0 positive
bbc 59452 NA 20 2 2 24 0.8333333333333334 0.08333333333333333 0.08333333333333333 negative
bbc 59626 2022-04-01 3 1 1 5 0.6 0.2 0.2 negative
bbc 59671 2022-04-01 2 1 0 3 0.6666666666666666 0.3333333333333333 0 negative
bbc 59905 2022-04-01 7 0 0 7 1 0 0 negative
bbc 60041 2019-04-01 0 2 0 2 0 1 0 positive
bbc 60358 2020-07-01 3 3 2 8 0.375 0.375 0.25 neutral
bbc 60472 2020-04-01 1 0 0 1 1 0 0 negative
bbc 60564 2021-04-01 1 2 1 4 0.25 0.5 0.25 neutral
bbc 60616 2019-04-01 9 0 0 9 1 0 0 negative
bbc 60719 2019-04-01 3 2 0 5 0.6 0.4 0 negative
bbc 60730 2020-04-01 3 0 0 3 1 0 0 negative
bbc 60794 2018-04-01 0 1 0 1 0 1 0 positive
bbc 60805 2020-07-01 2 1 0 3 0.6666666666666666 0.3333333333333333 0 negative
bbc 60867 2019-07-01 1 6 0 7 0.14285714285714285 0.8571428571428571 0 negative
bbc 60870 2020-01-01 6 0 1 7 0.8571428571428571 0 0.14285714285714285 negative
bbc 61067 2019-04-01 0 2 1 3 0 0.6666666666666666 0.3333333333333333 positive
bbc 61088 2018-07-01 10 0 0 10 1 0 0 negative
bbc 61166 2019-04-01 0 2 1 3 0 0.6666666666666666 0.3333333333333333 positive
bbc 61181 2019-01-01 8 10 7 25 0.32 0.4 0.28 neutral
bbc 61232 2019-04-01 1 3 1 5 0.2 0.6 0.2 neutral
bbc 61287 2018-04-01 2 1 0 3 0.6666666666666666 0.3333333333333333 0 negative
bbc 61371 NA 1 2 0 3 0.3333333333333333 0.6666666666666666 0 negative
bbc 61454 NA 2 0 1 3 0.6666666666666666 0 0.3333333333333333 negative
bbc 61595 NA 2 0 0 2 1 0 0 negative
bbc 61688 2021-04-01 0 1 0 1 0 1 0 positive
bbc 61702 NA 1 0 0 1 1 0 0 negative
bbc 61786 2019-10-01 5 1 0 6 0.8333333333333334 0.16666666666666666 0 negative
bbc 61904 2018-04-01 1 0 0 1 1 0 0 negative
bbc 61907 2018-07-01 0 1 0 1 0 1 0 positive
bbc 61979 2019-07-01 10 1 1 12 0.8333333333333334 0.08333333333333333 0.08333333333333333 negative
bbc 62036 2019-01-01 1 0 0 1 1 0 0 negative
bbc 62063 2020-07-01 0 2 0 2 0 1 0 positive
bbc 62074 2022-04-01 4 0 0 4 1 0 0 negative
bbc 62124 2019-01-01 1 0 0 1 1 0 0 negative
bbc 62138 2019-01-01 8 2 6 16 0.5 0.125 0.375 neutral
bbc 62162 2018-07-01 2 0 0 2 1 0 0 negative
bbc 62242 2018-04-01 0 1 0 1 0 1 0 positive
bbc 62255 2018-10-01 1 2 0 3 0.3333333333333333 0.6666666666666666 0 negative
bbc 62355 2022-04-01 3 0 0 3 1 0 0 negative
bbc 62359 2018-01-01 6 4 4 14 0.42857142857142855 0.2857142857142857 0.2857142857142857 neutral
bbc 62551 2018-10-01 0 3 0 3 0 1 0 positive
bbc 62595 2019-01-01 2 0 0 2 1 0 0 negative
bbc 62691 2020-01-01 10 0 0 10 1 0 0 negative
bbc 62741 2021-04-01 1 0 0 1 1 0 0 negative
bbc 62760 2020-07-01 2 0 1 3 0.6666666666666666 0 0.3333333333333333 negative
bbc 62831 2022-01-01 5 0 1 6 0.8333333333333334 0 0.16666666666666666 negative
bbc 63035 2022-04-01 6 0 1 7 0.8571428571428571 0 0.14285714285714285 negative
bbc 63082 2020-04-01 7 1 0 8 0.875 0.125 0 negative
bbc 63153 2020-01-01 8 0 2 10 0.8 0 0.2 negative
bbc 63250 2018-07-01 4 1 0 5 0.8 0.2 0 negative
bbc 63299 2020-01-01 5 0 0 5 1 0 0 negative
bbc 63336 2018-04-01 1 0 1 2 0.5 0 0.5 neutral
bbc 63361 2021-07-01 4 0 3 7 0.5714285714285714 0 0.42857142857142855 neutral
bbc 63380 2020-01-01 1 0 0 1 1 0 0 negative
bbc 63402 2021-01-01 11 1 0 12 0.9166666666666666 0.08333333333333333 0 negative
bbc 63409 2018-04-01 0 5 0 5 0 1 0 positive
bbc 63743 NA 0 2 0 2 0 1 0 positive
bbc 63824 2020-01-01 9 3 0 12 0.75 0.25 0 negative
bbc 63870 2020-07-01 2 2 2 6 0.3333333333333333 0.3333333333333333 0.3333333333333333 neutral
bbc 64078 2019-01-01 1 5 10 16 0.0625 0.3125 0.625 positive
bbc 64123 2019-01-01 0 5 0 5 0 1 0 positive
bbc 64178 2019-01-01 3 0 4 7 0.42857142857142855 0 0.5714285714285714 neutral
bbc 64208 2022-04-01 3 1 0 4 0.75 0.25 0 negative
bbc 64270 NA 5 1 0 6 0.8333333333333334 0.16666666666666666 0 negative
bbc 64355 2020-01-01 13 1 6 20 0.65 0.05 0.3 negative
bbc 64360 2019-04-01 1 2 0 3 0.3333333333333333 0.6666666666666666 0 negative
bbc 64435 2018-07-01 2 2 0 4 0.5 0.5 0 negative
bbc 64626 2020-07-01 0 1 0 1 0 1 0 positive
bbc 64702 NA 2 1 0 3 0.6666666666666666 0.3333333333333333 0 negative
bbc 64797 NA 1 0 0 1 1 0 0 negative
bbc 64911 2018-04-01 0 1 2 3 0 0.3333333333333333 0.6666666666666666 positive
bbc 64930 2020-04-01 3 0 0 3 1 0 0 negative
bbc 64942 2020-04-01 0 2 0 2 0 1 0 positive
bbc 64944 2018-10-01 1 0 0 1 1 0 0 negative
bbc 64956 NA 18 2 0 20 0.9 0.1 0 negative
bbc 65107 2020-04-01 0 5 0 5 0 1 0 positive
bbc 65289 2019-01-01 1 3 0 4 0.25 0.75 0 negative
bbc 65291 2018-07-01 1 0 0 1 1 0 0 negative
bbc 65308 2019-07-01 2 3 2 7 0.2857142857142857 0.42857142857142855 0.2857142857142857 neutral
bbc 65326 2020-04-01 2 1 0 3 0.6666666666666666 0.3333333333333333 0 negative
bbc 65730 2022-07-01 1 0 0 1 1 0 0 negative
bbc 65760 2018-10-01 1 1 0 2 0.5 0.5 0 negative
bbc 65765 NA 4 0 2 6 0.6666666666666666 0 0.3333333333333333 negative
bbc 65781 NA 1 2 0 3 0.3333333333333333 0.6666666666666666 0 negative
bbc 65885 2018-01-01 1 2 0 3 0.3333333333333333 0.6666666666666666 0 negative
bbc 65919 2020-04-01 0 1 0 1 0 1 0 positive
bbc 66000 2018-10-01 5 5 1 11 0.45454545454545453 0.45454545454545453 0.09090909090909091 negative
bbc 66015 2020-07-01 5 0 0 5 1 0 0 negative
bbc 66017 2020-10-01 0 2 0 2 0 1 0 positive
bbc 66151 2021-07-01 2 1 0 3 0.6666666666666666 0.3333333333333333 0 negative
bbc 66184 2018-10-01 14 1 3 18 0.7777777777777778 0.05555555555555555 0.16666666666666666 negative
bbc 66185 2019-01-01 1 7 0 8 0.125 0.875 0 negative
bbc 66245 2019-01-01 2 0 0 2 1 0 0 negative
bbc 66382 2021-10-01 1 0 2 3 0.3333333333333333 0 0.6666666666666666 positive
bbc 66501 2020-01-01 12 2 1 15 0.8 0.13333333333333333 0.06666666666666667 negative
bbc 66510 2022-04-01 1 0 0 1 1 0 0 negative
bbc 66584 NA 3 0 0 3 1 0 0 negative
bbc 66679 2020-01-01 0 0 1 1 0 0 1 positive
bbc 66883 2018-10-01 1 1 1 3 0.3333333333333333 0.3333333333333333 0.3333333333333333 neutral
bbc 66963 2018-10-01 4 9 0 13 0.3076923076923077 0.6923076923076923 0 negative
bbc 67008 2019-04-01 1 0 0 1 1 0 0 negative
bbc 67129 NA 0 1 0 1 0 1 0 positive
bbc 67268 2020-01-01 4 2 0 6 0.6666666666666666 0.3333333333333333 0 negative
bbc 67412 2021-04-01 11 7 3 21 0.5238095238095238 0.3333333333333333 0.14285714285714285 negative
bbc 67567 NA 2 1 2 5 0.4 0.2 0.4 neutral
bbc 67594 2021-01-01 2 0 0 2 1 0 0 negative
bbc 67642 2019-04-01 1 0 0 1 1 0 0 negative
bbc 67672 2019-07-01 3 4 0 7 0.42857142857142855 0.5714285714285714 0 negative
bbc 67759 2019-01-01 6 0 2 8 0.75 0 0.25 negative
bbc 67772 2019-04-01 1 2 1 4 0.25 0.5 0.25 neutral
bbc 67811 2019-04-01 1 0 0 1 1 0 0 negative
bbc 67891 2020-07-01 0 1 0 1 0 1 0 positive
bbc 68020 2022-04-01 1 2 0 3 0.3333333333333333 0.6666666666666666 0 negative
bbc 68109 2022-04-01 1 2 2 5 0.2 0.4 0.4 positive
bbc 68131 2021-07-01 1 1 0 2 0.5 0.5 0 negative
bbc 68278 2018-10-01 2 4 0 6 0.3333333333333333 0.6666666666666666 0 negative
bbc 68413 2019-07-01 0 1 0 1 0 1 0 positive
bbc 68466 2018-10-01 3 1 0 4 0.75 0.25 0 negative
bbc 68601 2021-04-01 0 1 0 1 0 1 0 positive
bbc 68699 2019-04-01 1 0 0 1 1 0 0 negative
bbc 68812 2022-07-01 7 9 1 17 0.4117647058823529 0.5294117647058824 0.058823529411764705 negative
bbc 68863 2022-01-01 2 0 1 3 0.6666666666666666 0 0.3333333333333333 negative
bbc 68878 2021-07-01 3 1 4 8 0.375 0.125 0.5 neutral
bbc 68968 2020-04-01 7 0 0 7 1 0 0 negative
bbc 69027 2021-01-01 2 0 0 2 1 0 0 negative
bbc 69330 2018-07-01 6 2 1 9 0.6666666666666666 0.2222222222222222 0.1111111111111111 negative
bbc 69355 2022-01-01 2 0 1 3 0.6666666666666666 0 0.3333333333333333 negative
bbc 69391 2018-10-01 2 3 0 5 0.4 0.6 0 negative
bbc 69400 2020-01-01 4 2 1 7 0.5714285714285714 0.2857142857142857 0.14285714285714285 negative
bbc 69470 NA 1 1 0 2 0.5 0.5 0 negative
bbc 69504 2022-04-01 4 2 1 7 0.5714285714285714 0.2857142857142857 0.14285714285714285 negative
bbc 69635 2020-01-01 1 4 0 5 0.2 0.8 0 negative
bbc 69660 2022-04-01 1 0 0 1 1 0 0 negative
bbc 69670 2021-01-01 1 0 0 1 1 0 0 negative
bbc 69946 NA 1 0 0 1 1 0 0 negative
bbc 70012 2022-04-01 3 1 0 4 0.75 0.25 0 negative
bbc 70054 2018-07-01 6 0 0 6 1 0 0 negative
bbc 70064 2020-07-01 2 0 0 2 1 0 0 negative
bbc 70327 2019-10-01 0 0 1 1 0 0 1 positive
bbc 70602 2021-01-01 2 1 2 5 0.4 0.2 0.4 neutral
bbc 70738 2020-04-01 0 2 0 2 0 1 0 positive
bbc 70752 2020-04-01 1 1 1 3 0.3333333333333333 0.3333333333333333 0.3333333333333333 neutral
bbc 70772 2020-10-01 1 2 0 3 0.3333333333333333 0.6666666666666666 0 negative
bbc 70879 2022-07-01 1 0 0 1 1 0 0 negative
bbc 70882 2021-07-01 3 1 0 4 0.75 0.25 0 negative
bbc 70920 2019-04-01 7 5 0 12 0.5833333333333334 0.4166666666666667 0 negative
bbc 71099 2021-04-01 12 1 0 13 0.9230769230769231 0.07692307692307693 0 negative
bbc 71148 2022-01-01 1 0 0 1 1 0 0 negative
bbc 71188 2019-07-01 1 4 0 5 0.2 0.8 0 negative
bbc 71210 2018-04-01 0 1 3 4 0 0.25 0.75 positive
bbc 71273 2019-01-01 4 1 0 5 0.8 0.2 0 negative
bbc 71334 2018-01-01 3 3 0 6 0.5 0.5 0 negative
bbc 71461 2021-07-01 0 4 0 4 0 1 0 positive
bbc 71487 2020-10-01 0 2 0 2 0 1 0 positive
bbc 71554 2019-01-01 0 5 0 5 0 1 0 positive
bbc 71699 2022-07-01 3 4 1 8 0.375 0.5 0.125 negative
bbc 71733 2020-01-01 12 4 1 17 0.7058823529411765 0.23529411764705882 0.058823529411764705 negative
bbc 71885 2018-07-01 0 1 0 1 0 1 0 positive
bbc 71943 2020-04-01 4 0 0 4 1 0 0 negative
bbc 71967 2018-04-01 0 1 0 1 0 1 0 positive
bbc 72019 2019-10-01 0 1 0 1 0 1 0 positive
bbc 72098 NA 0 1 0 1 0 1 0 positive
bbc 72280 2019-07-01 2 0 0 2 1 0 0 negative
bbc 72318 2020-07-01 0 2 0 2 0 1 0 positive
bbc 72361 2021-07-01 0 1 0 1 0 1 0 positive
bbc 72489 2020-01-01 21 3 0 24 0.875 0.125 0 negative
bbc 72668 2018-04-01 2 8 15 25 0.08 0.32 0.6 positive
bbc 72673 2020-01-01 10 1 1 12 0.8333333333333334 0.08333333333333333 0.08333333333333333 negative
bbc 72709 2019-01-01 2 12 2 16 0.125 0.75 0.125 neutral
bbc 72725 2021-07-01 4 0 4 8 0.5 0 0.5 neutral
bbc 72788 NA 1 0 0 1 1 0 0 negative
bbc 72885 2021-10-01 0 1 0 1 0 1 0 positive
bbc 72940 2018-07-01 0 5 0 5 0 1 0 positive
bbc 72993 2019-04-01 4 1 0 5 0.8 0.2 0 negative
bbc 73041 NA 4 2 0 6 0.6666666666666666 0.3333333333333333 0 negative
bbc 73059 2020-01-01 2 0 0 2 1 0 0 negative
bbc 73128 2021-01-01 13 4 0 17 0.7647058823529411 0.23529411764705882 0 negative
bbc 73172 2021-07-01 0 3 0 3 0 1 0 positive
bbc 73324 2018-04-01 0 1 0 1 0 1 0 positive
bbc 73480 2020-07-01 12 2 0 14 0.8571428571428571 0.14285714285714285 0 negative
bbc 73558 NA 0 1 0 1 0 1 0 positive
bbc 73580 2022-01-01 1 1 1 3 0.3333333333333333 0.3333333333333333 0.3333333333333333 neutral
bbc 73639 2020-07-01 3 2 0 5 0.6 0.4 0 negative
bbc 73683 2019-01-01 0 1 2 3 0 0.3333333333333333 0.6666666666666666 positive
bbc 73750 2022-04-01 1 0 0 1 1 0 0 negative
bbc 73802 2021-10-01 3 4 1 8 0.375 0.5 0.125 negative
bbc 73905 2018-07-01 1 0 0 1 1 0 0 negative
bbc 73991 2020-01-01 0 0 1 1 0 0 1 positive
bbc 73992 2020-07-01 1 1 2 4 0.25 0.25 0.5 positive
bbc 74011 2020-01-01 4 1 0 5 0.8 0.2 0 negative
bbc 74069 2020-07-01 3 0 0 3 1 0 0 negative
bbc 74071 NA 2 2 0 4 0.5 0.5 0 negative
bbc 74149 2020-04-01 1 0 0 1 1 0 0 negative
bbc 74385 2021-01-01 0 2 0 2 0 1 0 positive
bbc 74422 2020-04-01 3 0 0 3 1 0 0 negative
bbc 74473 2022-01-01 10 0 0 10 1 0 0 negative
bbc 74498 2018-01-01 7 0 1 8 0.875 0 0.125 negative
bbc 74499 2018-01-01 12 1 0 13 0.9230769230769231 0.07692307692307693 0 negative
bbc 74662 2020-01-01 3 0 0 3 1 0 0 negative
bbc 74736 2019-04-01 1 0 1 2 0.5 0 0.5 neutral
